# Skips allow-listed for Excise.Rendering.Tests. See scripts/check-skip-budget.sh (#619, #655).
# Every line is coverage we are NOT getting. Justify it or delete it.
# Format:  TestName   # why
#
# Generated against a CI-equivalent reference environment, not this box:
# neither mutool/ghostscript/pdftocairo/tesseract on PATH, nor the gitignored
# corpus dirs (test-pdfs/{smoke,isartor,local-real-world,pdfjs,poppler,
# altona,baselines,federal,ghent,samples,verapdf-corpus}) — only what CI
# actually checks out (test-pdfs/{generated-regressions,manifests,pdf20,
# rendering-contracts,sample-pdfs} plus tracked fixtures like
# Excise.Core.Tests/Fixtures/Fonts/Inconsolata.cff). Regenerating this file on a
# machine that HAS those tools/corpus installed (e.g. a maintainer box that
# ran scripts/download-test-pdfs.sh) will silently shrink it, because those
# same skip sites stop skipping there — confirmed empirically: an initial
# --update on such a box produced 26 entries by finding real files three
# directory levels up from a nested worktree, not 75. Regenerate only against
# the reference environment above, e.g. by clearing PATH of the four tools
# and running from a checkout with no ancestor directory containing test-pdfs.
#
# Scrutiny (#655 point 4): given a bulk sample across every category below
# (Differential/mutool-or-ghostscript-gated, and one gitignored-corpus
# subdirectory per family — Altona/Ghent/Isartor/pdf.js/Poppler/TAMReview)
# confirmed each skip is a genuine Assert.SkipWhen/SkipUnless on tool or
# fixture availability, not a lazy/unconditional skip, this list was NOT
# given the same line-by-line manual "justify or fix" pass #619's original
# 33-skip Excise.Core.Tests cleanup did. At 75 entries, nearly all sharing one
# of a handful of root causes, a bulk category-level justification (below)
# gives the same guarantee the mechanism actually needs — a FUTURE skip that
# doesn't fit one of these categories still shows up as unlisted and fails
# the gate — without 75 near-duplicate paragraphs. Excise.Core.Tests' smaller,
# more heterogeneous set (veraPDF absence, page-rotation edge cases) still
# warranted individual attention; this project's population does not.
#
Excise.Rendering.Tests.Corpus.IsartorRoundTripTests.RoundTripsThroughWriter   # test-pdfs/isartor (top-level, gitignored) PDF/A conformance corpus absent unless downloaded
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Mutool_DifferentUserAndOwnerPasswords_BothExtractTheSameCorrectText   # external mutool absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Mutool_NonAsciiPassword_ExtractsCorrectText   # external mutool absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Mutool_WrongPassword_FailsToExtract   # external mutool absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Mutool_R4_EmptyPassword_ExtractsCorrectText   # external mutool absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Mutool_R4_DifferentUserAndOwnerPasswords_BothExtractTheSameCorrectText   # external mutool absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Mutool_R4_NonAsciiPassword_ExtractsCorrectText   # external mutool absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Mutool_R4_WrongPassword_FailsToExtract   # external mutool absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Ghostscript_EmptyPassword_RendersIdenticallyToUnencryptedBaseline   # external ghostscript absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Ghostscript_OwnerPassword_RendersIdenticallyToUnencryptedBaseline   # external ghostscript absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Ghostscript_R4_EmptyPassword_RendersIdenticallyToUnencryptedBaseline   # external ghostscript absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Ghostscript_R4_OwnerPassword_RendersIdenticallyToUnencryptedBaseline   # external ghostscript absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionPreservationInteropTests.Redact_R6Source_OutputSameR6AndPermissions_SecretUnrecoverableByQpdfAndMutool   # external qpdf+mutool absent in the reference environment; SkipUnless-gated (#643 preservation interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionPreservationInteropTests.Redact_R4AesSource_OutputSameR4_SecretUnrecoverableByQpdfAndMutool   # external qpdf+mutool absent in the reference environment; SkipUnless-gated (#643 preservation interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionPreservationInteropTests.Redact_Rc4Fixture_UpgradesToR6_PermissionsSurvive_SecretUnrecoverable   # external qpdf+mutool absent in the reference environment; SkipUnless-gated (#643 preservation interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionPreservationInteropTests.Preserve_EncryptMetadataFalse_SurvivesRoundTrip   # external qpdf+mutool absent in the reference environment; SkipUnless-gated (#643 preservation interop; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.QpdfReferenceToolTests.IsEncrypted_OnAnEncryptedFixture_ReturnsTrue   # external qpdf absent in the reference environment; SkipUnless-gated (qpdf wrapper self-tests; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.QpdfReferenceToolTests.ShowEncryption_OnAnEncryptedFixture_ReportsAesV3AndRSix   # external qpdf absent in the reference environment; SkipUnless-gated (qpdf wrapper self-tests; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.QpdfReferenceToolTests.Decrypt_WithEmptyUserPassword_ProducesAReadablePlaintextFile   # external qpdf absent in the reference environment; SkipUnless-gated (qpdf wrapper self-tests; allowlist entry backfilled by #644)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Qpdf_UserPasswordOnly_NoPasswordIsStillRejected   # external qpdf absent in the reference environment; SkipUnless-gated (2c2132e empty-owner-bypass regression pin)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Pdftoppm_UserPasswordOnly_NoPasswordProducesNoRendering   # external pdftoppm absent in the reference environment; SkipUnless-gated (2c2132e empty-owner-bypass regression pin)
Excise.Rendering.Tests.Differential.FormOutputFidelityTests.FlattenedCheckbox_CheckmarkIsVisible   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.FormOutputFidelityTests.FlattenedMultilineValue_StaysInsideItsFieldBox   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.FormOutputFidelityTests.FlattenedTextField_RendersInGhostscriptToo   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.FormOutputFidelityTests.FlattenedTextField_ValueIsBakedIntoPageContent   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.FormOutputFidelityTests.InteractiveFilledTextField_IsShownByViewersThatHonorNeedAppearances   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.TypewriterOutputFidelityTests.ColoredTypedText_KeepsItsColor   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.TypewriterOutputFidelityTests.FontSize_ScalesTheDrawnGlyphs   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.TypewriterOutputFidelityTests.MultilineTypedText_RendersEveryLine   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.TypewriterOutputFidelityTests.TypedText_IsDrawnByIndependentRenderers_InTheTargetRegion   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.TypewriterOutputFidelityTests.TypedText_IsReadBackByAnIndependentExtractor   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.TypewriterOutputFidelityTests.TypedText_OverExistingContent_ShowsBoth   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.TypewriterOutputFidelityTests.TypedText_SurvivesOnRotatedPages   # external reference-renderer tool (mutool/ghostscript) is absent in this environment; SkipUnless-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself; run locally at t1/t2 where the tools exist — #610/#611)
Excise.Rendering.Tests.Differential.Type3RenderingDifferentialTests.Type3_PopplerFixture_MatchesCheckedInCairoReference   # gitignored test-pdfs/poppler type3.pdf + its cairo-ref PNG absent unless downloaded; SkipWhen-gated (#514 Type3 verification, no-self-oracle: compares against cairo, not excise)
Excise.Rendering.Tests.Differential.Type3RenderingDifferentialTests.Type3_PopplerFixture_MatchesLivePdftocairo   # external pdftocairo and/or gitignored test-pdfs/poppler type3.pdf absent in the reference environment; SkipUnless/SkipWhen-gated (#514 Type3 verification, no-self-oracle)
Excise.Rendering.Tests.Differential.Type3RenderingDifferentialTests.Type3_PdfjsFixture_RendersNonBlank   # gitignored test-pdfs/pdfjs Type3 fixtures (Type3WordSpacing / ContentStream*Type3insideType3) absent unless downloaded; SkipWhen-gated (#514 Type3 verification)
